Country,Subject Descriptor,Units,Scale,2020,2021,Estimates Start After
Afghanistan,"Gross domestic product, current prices",U.S. dollars,Billions,20.136,n/a,2019
Afghanistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,80.912,n/a,2019
Albania,"Gross domestic product, current prices",U.S. dollars,Billions,14.828,16.77,2020
Albania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,40.784,44.493,2020
Algeria,"Gross domestic product, current prices",U.S. dollars,Billions,147.6,163.812,2019
Algeria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,497.091,532.567,2019
Andorra,"Gross domestic product, current prices",U.S. dollars,Billions,2.858,3.213,2020
Andorra,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.056,4.433,2020
Angola,"Gross domestic product, current prices",U.S. dollars,Billions,58.376,70.339,2020
Angola,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,211.775,217.97,2020
Antigua and Barbuda,"Gross domestic product, current prices",U.S. dollars,Billions,1.37,1.405,2019
Antigua and Barbuda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.789,1.871,2019
Argentina,"Gross domestic product, current prices",U.S. dollars,Billions,389.064,455.172,2020
Argentina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,942.232,"1,049.40",2020
Armenia,"Gross domestic product, current prices",U.S. dollars,Billions,12.641,13.612,2020
Armenia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,39.484,43.55,2020
Aruba,"Gross domestic product, current prices",U.S. dollars,Billions,2.497,2.865,2020
Aruba,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,3.329,3.89,2020
Australia,"Gross domestic product, current prices",U.S. dollars,Billions,"1,359.37","1,610.56",2020
Australia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,330.47","1,427.26",2020
Austria,"Gross domestic product, current prices",U.S. dollars,Billions,432.524,481.209,2019
Austria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,493.588,531.413,2019
Azerbaijan,"Gross domestic product, current prices",U.S. dollars,Billions,42.607,52.645,2020
Azerbaijan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,146.12,155.866,2020
The Bahamas,"Gross domestic product, current prices",U.S. dollars,Billions,9.908,10.681,2019
The Bahamas,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,12.795,13.521,2019
Bahrain,"Gross domestic product, current prices",U.S. dollars,Billions,34.729,39.104,2020
Bahrain,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,74.445,79.01,2020
Bangladesh,"Gross domestic product, current prices",U.S. dollars,Billions,323.057,355.689,2020
Bangladesh,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,870.79,953.385,2020
Barbados,"Gross domestic product, current prices",U.S. dollars,Billions,4.418,4.648,2019
Barbados,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,3.836,4.105,2019
Belarus,"Gross domestic product, current prices",U.S. dollars,Billions,60.201,65.754,2020
Belarus,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,189.8,200.712,2020
Belgium,"Gross domestic product, current prices",U.S. dollars,Billions,514.92,581.848,2020
Belgium,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,589.718,645.401,2020
Belize,"Gross domestic product, current prices",U.S. dollars,Billions,1.706,1.909,2020
Belize,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.567,2.885,2020
Benin,"Gross domestic product, current prices",U.S. dollars,Billions,15.674,18.067,2019
Benin,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,42.493,46.451,2019
Bhutan,"Gross domestic product, current prices",U.S. dollars,Billions,2.503,2.48,2020
Bhutan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,8.987,9.132,2020
Bolivia,"Gross domestic product, current prices",U.S. dollars,Billions,36.839,38.547,2020
Bolivia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,96.592,105.026,2020
Bosnia and Herzegovina,"Gross domestic product, current prices",U.S. dollars,Billions,19.789,21.692,2020
Bosnia and Herzegovina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,49.943,53.192,2020
Botswana,"Gross domestic product, current prices",U.S. dollars,Billions,15.064,17.605,2020
Botswana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,36.35,41.11,2020
Brazil,"Gross domestic product, current prices",U.S. dollars,Billions,"1,444.72","1,645.84",2020
Brazil,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,153.15","3,437.61",2020
Brunei Darussalam,"Gross domestic product, current prices",U.S. dollars,Billions,12.003,15.686,2020
Brunei Darussalam,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,28.696,30.317,2020
Bulgaria,"Gross domestic product, current prices",U.S. dollars,Billions,69.209,77.907,2020
Bulgaria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,164.068,177.697,2020
Burkina Faso,"Gross domestic product, current prices",U.S. dollars,Billions,17.378,19.932,2020
Burkina Faso,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,47.592,52.595,2020
Burundi,"Gross domestic product, current prices",U.S. dollars,Billions,3.04,3.193,2019
Burundi,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,9.047,9.526,2019
Cabo Verde,"Gross domestic product, current prices",U.S. dollars,Billions,1.707,1.886,2019
Cabo Verde,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,3.545,3.82,2019
Cambodia,"Gross domestic product, current prices",U.S. dollars,Billions,25.192,26.08,2020
Cambodia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,73.921,78.065,2020
Cameroon,"Gross domestic product, current prices",U.S. dollars,Billions,39.938,44.806,2020
Cameroon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,97.878,105.081,2020
Canada,"Gross domestic product, current prices",U.S. dollars,Billions,"1,644.04","2,015.98",2020
Canada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,851.54","2,027.37",2020
Central African Republic,"Gross domestic product, current prices",U.S. dollars,Billions,2.387,2.587,2017
Central African Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.776,4.899,2017
Chad,"Gross domestic product, current prices",U.S. dollars,Billions,10.836,12.345,2017
Chad,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,26.476,27.688,2017
Chile,"Gross domestic product, current prices",U.S. dollars,Billions,252.821,331.25,2020
Chile,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,454.602,522.79,2020
China,"Gross domestic product, current prices",U.S. dollars,Billions,"14,866.74","16,862.98",2020
China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"24,191.30","27,071.96",2020
Colombia,"Gross domestic product, current prices",U.S. dollars,Billions,271.554,300.791,2020
Colombia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,729.06,812.799,2020
Comoros,"Gross domestic product, current prices",U.S. dollars,Billions,1.216,1.281,2019
Comoros,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.731,2.875,2019
Democratic Republic of the Congo,"Gross domestic product, current prices",U.S. dollars,Billions,48.707,54.832,2020
Democratic Republic of the Congo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,102.254,111.09,2020
Republic of Congo,"Gross domestic product, current prices",U.S. dollars,Billions,10.329,12.744,2018
Republic of Congo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,19.894,20.578,2018
Costa Rica,"Gross domestic product, current prices",U.S. dollars,Billions,61.833,61.46,2020
Costa Rica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,103.946,111.892,2020
Côte d'Ivoire,"Gross domestic product, current prices",U.S. dollars,Billions,61.231,68.845,2017
Côte d'Ivoire,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,144.21,158.306,2017
Croatia,"Gross domestic product, current prices",U.S. dollars,Billions,56.171,63.399,2020
Croatia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,113.301,124.779,2020
Cyprus,"Gross domestic product, current prices",U.S. dollars,Billions,23.785,26.546,2020
Cyprus,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,35.526,38.561,2020
Czech Republic,"Gross domestic product, current prices",U.S. dollars,Billions,245.349,276.914,2019
Czech Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,436.234,469.067,2019
Denmark,"Gross domestic product, current prices",U.S. dollars,Billions,356.085,396.666,2020
Denmark,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,344.334,370.299,2020
Djibouti,"Gross domestic product, current prices",U.S. dollars,Billions,3.44,3.654,2018
Djibouti,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,5.763,6.269,2018
Dominica,"Gross domestic product, current prices",U.S. dollars,Billions,0.544,0.571,2018
Dominica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.876,0.939,2018
Dominican Republic,"Gross domestic product, current prices",U.S. dollars,Billions,78.923,89.502,2020
Dominican Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,194.548,220.748,2020
Ecuador,"Gross domestic product, current prices",U.S. dollars,Billions,98.808,104.483,2020
Ecuador,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,192.219,204.713,2020
Egypt,"Gross domestic product, current prices",U.S. dollars,Billions,363.245,396.328,2020
Egypt,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,290.02","1,381.06",2020
El Salvador,"Gross domestic product, current prices",U.S. dollars,Billions,24.639,27.665,2020
El Salvador,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,55.118,62.258,2020
Equatorial Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,10.036,12.528,2020
Equatorial Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,25.168,27.156,2020
Eritrea,"Gross domestic product, current prices",U.S. dollars,Billions,2.084,2.254,2018
Eritrea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,6.455,6.883,2018
Estonia,"Gross domestic product, current prices",U.S. dollars,Billions,30.626,36.039,2020
Estonia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,49.559,55.71,2020
Eswatini,"Gross domestic product, current prices",U.S. dollars,Billions,3.981,4.517,2019
Eswatini,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.189,10.717,2019
Ethiopia,"Gross domestic product, current prices",U.S. dollars,Billions,96.611,92.757,2020
Ethiopia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,282.569,298.574,2020
Fiji,"Gross domestic product, current prices",U.S. dollars,Billions,4.494,4.639,2020
Fiji,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.826,10.767,2020
Finland,"Gross domestic product, current prices",U.S. dollars,Billions,269.557,296.016,2020
Finland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,275.195,293.59,2020
France,"Gross domestic product, current prices",U.S. dollars,Billions,"2,624.42","2,940.43",2020
France,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,016.88","3,322.31",2020
Gabon,"Gross domestic product, current prices",U.S. dollars,Billions,15.339,18.293,2019
Gabon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,33.62,35.348,2019
The Gambia,"Gross domestic product, current prices",U.S. dollars,Billions,1.862,2.042,2020
The Gambia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,5.502,5.977,2020
Georgia,"Gross domestic product, current prices",U.S. dollars,Billions,15.891,17.846,2020
Georgia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,55.193,61.58,2020
Germany,"Gross domestic product, current prices",U.S. dollars,Billions,"3,843.34","4,230.17",2020
Germany,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"4,536.52","4,843.39",2020
Ghana,"Gross domestic product, current prices",U.S. dollars,Billions,68.498,75.487,2019
Ghana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,178.482,193.627,2019
Greece,"Gross domestic product, current prices",U.S. dollars,Billions,189.259,211.645,2020
Greece,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,307.862,339.668,2020
Grenada,"Gross domestic product, current prices",U.S. dollars,Billions,1.027,1.083,2019
Grenada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.732,1.843,2019
Guatemala,"Gross domestic product, current prices",U.S. dollars,Billions,77.603,83.305,2020
Guatemala,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,149.246,163.128,2020
Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,15.388,16.724,2018
Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,37.03,40.349,2018
Guinea-Bissau,"Gross domestic product, current prices",U.S. dollars,Billions,1.434,1.592,2017
Guinea-Bissau,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.304,4.607,2017
Guyana,"Gross domestic product, current prices",U.S. dollars,Billions,5.471,7.395,2020
Guyana,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,15.498,19.333,2020
Haiti,"Gross domestic product, current prices",U.S. dollars,Billions,14.508,20.143,2020
Haiti,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,35.29,36.306,2020
Honduras,"Gross domestic product, current prices",U.S. dollars,Billions,23.828,26.325,2019
Honduras,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,53.681,58.34,2019
Hong Kong SAR,"Gross domestic product, current prices",U.S. dollars,Billions,346.584,369.722,2020
Hong Kong SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,443.141,488.654,2020
Hungary,"Gross domestic product, current prices",U.S. dollars,Billions,155.013,180.959,2020
Hungary,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,322.846,359.901,2020
Iceland,"Gross domestic product, current prices",U.S. dollars,Billions,21.718,25.476,2020
Iceland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,20.415,21.933,2020
India,"Gross domestic product, current prices",U.S. dollars,Billions,"2,660.24","2,946.06",2021
India,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"8,974.74","10,181.17",2021
Indonesia,"Gross domestic product, current prices",U.S. dollars,Billions,"1,059.64","1,150.25",2020
Indonesia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"3,301.91","3,530.33",2020
Islamic Republic of Iran,"Gross domestic product, current prices",U.S. dollars,Billions,835.351,"1,081.38",2021
Islamic Republic of Iran,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,120.21","1,189.15",2021
Iraq,"Gross domestic product, current prices",U.S. dollars,Billions,169.488,201.472,2020
Iraq,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,399.376,428.859,2020
Ireland,"Gross domestic product, current prices",U.S. dollars,Billions,425.549,516.253,2020
Ireland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,479.43,561.456,2020
Israel,"Gross domestic product, current prices",U.S. dollars,Billions,407.101,467.532,2020
Israel,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,380.286,421.807,2020
Italy,"Gross domestic product, current prices",U.S. dollars,Billions,"1,884.94","2,120.23",2020
Italy,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,461.30","2,697.14",2020
Jamaica,"Gross domestic product, current prices",U.S. dollars,Billions,13.967,14.857,2020
Jamaica,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,27.353,29.636,2020
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"5,045.10","5,103.11",2020
Japan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"5,312.30","5,633.51",2020
Jordan,"Gross domestic product, current prices",U.S. dollars,Billions,43.759,45.344,2019
Jordan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,105.643,111.681,2019
Kazakhstan,"Gross domestic product, current prices",U.S. dollars,Billions,171.24,194.024,2020
Kazakhstan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,501.207,536.336,2020
Kenya,"Gross domestic product, current prices",U.S. dollars,Billions,102.427,109.491,2020
Kenya,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,246.14,269.286,2020
Kiribati,"Gross domestic product, current prices",U.S. dollars,Billions,0.198,0.232,2019
Kiribati,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.261,0.275,2019
Korea,"Gross domestic product, current prices",U.S. dollars,Billions,"1,638.26","1,823.85",2020
Korea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,317.18","2,503.40",2020
Kosovo,"Gross domestic product, current prices",U.S. dollars,Billions,7.78,8.958,2020
Kosovo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,20.523,22.538,2020
Kuwait,"Gross domestic product, current prices",U.S. dollars,Billions,105.949,132.266,2020
Kuwait,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,202.011,211.275,2020
Kyrgyz Republic,"Gross domestic product, current prices",U.S. dollars,Billions,7.747,8.15,2020
Kyrgyz Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,32.629,34.514,2020
Lao P.D.R.,"Gross domestic product, current prices",U.S. dollars,Billions,18.82,19.375,2020
Lao P.D.R.,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,58.928,62.31,2020
Latvia,"Gross domestic product, current prices",U.S. dollars,Billions,33.478,37.199,2020
Latvia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,60.064,65.053,2020
Lebanon,"Gross domestic product, current prices",U.S. dollars,Billions,19.008,n/a,2019
Lebanon,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,78.91,n/a,2019
Lesotho,"Gross domestic product, current prices",U.S. dollars,Billions,1.999,2.478,2019
