Country,Subject Descriptor,Units,Scale,2020,2021,Estimates Start After
Lesotho,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,5.41,5.762,2019
Liberia,"Gross domestic product, current prices",U.S. dollars,Billions,3.037,3.384,2016
Liberia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,7.276,7.807,2016
Libya,"Gross domestic product, current prices",U.S. dollars,Billions,19.21,27.3,2014
Libya,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,39.147,90.513,2014
Lithuania,"Gross domestic product, current prices",U.S. dollars,Billions,55.843,62.635,2020
Lithuania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,108.484,117.634,2020
Luxembourg,"Gross domestic product, current prices",U.S. dollars,Billions,73.205,83.771,2020
Luxembourg,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,73.87,80.751,2020
Macao SAR,"Gross domestic product, current prices",U.S. dollars,Billions,24.333,29.223,2020
Macao SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,37.531,46.83,2020
Madagascar,"Gross domestic product, current prices",U.S. dollars,Billions,13.179,14.101,2018
Madagascar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,43.227,46.089,2018
Malawi,"Gross domestic product, current prices",U.S. dollars,Billions,11.847,12.15,2019
Malawi,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,30.479,32.272,2019
Malaysia,"Gross domestic product, current prices",U.S. dollars,Billions,337.008,371.114,2020
Malaysia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,903.704,969.039,2020
Maldives,"Gross domestic product, current prices",U.S. dollars,Billions,3.738,4.573,2020
Maldives,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,7.44,9.162,2020
Mali,"Gross domestic product, current prices",U.S. dollars,Billions,17.491,19.563,2018
Mali,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,47.377,51.059,2018
Malta,"Gross domestic product, current prices",U.S. dollars,Billions,14.899,16.695,2020
Malta,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,22.464,24.602,2020
Marshall Islands,"Gross domestic product, current prices",U.S. dollars,Billions,0.244,0.241,2020
Marshall Islands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.211,0.216,2020
Mauritania,"Gross domestic product, current prices",U.S. dollars,Billions,8.11,9.164,2018
Mauritania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,25.069,26.681,2018
Mauritius,"Gross domestic product, current prices",U.S. dollars,Billions,10.921,10.998,2020
Mauritius,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,25.983,28.265,2020
Mexico,"Gross domestic product, current prices",U.S. dollars,Billions,"1,073.92","1,285.52",2020
Mexico,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,439.47","2,685.25",2020
Micronesia,"Gross domestic product, current prices",U.S. dollars,Billions,0.407,0.404,2018
Micronesia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.36,0.361,2018
Moldova,"Gross domestic product, current prices",U.S. dollars,Billions,11.912,12.396,2019
Moldova,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.07,36.886,2019
Mongolia,"Gross domestic product, current prices",U.S. dollars,Billions,13.137,14.28,2020
Mongolia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,39.664,43.23,2020
Montenegro,"Gross domestic product, current prices",U.S. dollars,Billions,4.786,5.494,2020
Montenegro,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,11.994,13.296,2020
Morocco,"Gross domestic product, current prices",U.S. dollars,Billions,114.602,126.035,2020
Morocco,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,276.391,302.765,2020
Mozambique,"Gross domestic product, current prices",U.S. dollars,Billions,14.029,15.833,2019
Mozambique,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,40.548,43.041,2019
Myanmar,"Gross domestic product, current prices",U.S. dollars,Billions,81.257,66.74,2020
Myanmar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,278.806,237.039,2020
Namibia,"Gross domestic product, current prices",U.S. dollars,Billions,10.71,12.213,2020
Namibia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,23.836,25.022,2020
Nauru,"Gross domestic product, current prices",U.S. dollars,Billions,0.114,0.133,2019
Nauru,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.127,0.134,2019
Nepal,"Gross domestic product, current prices",U.S. dollars,Billions,33.983,34.265,2020
Nepal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,116.785,123.175,2020
Netherlands,"Gross domestic product, current prices",U.S. dollars,Billions,913.134,"1,007.56",2020
Netherlands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,003.81","1,079.16",2020
New Zealand,"Gross domestic product, current prices",U.S. dollars,Billions,209.384,247.64,2020
New Zealand,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,215.899,234.992,2020
Nicaragua,"Gross domestic product, current prices",U.S. dollars,Billions,12.62,13.397,2020
Nicaragua,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,36.894,40.135,2020
Niger,"Gross domestic product, current prices",U.S. dollars,Billions,13.761,15.637,2020
Niger,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,31.193,34.049,2020
Nigeria,"Gross domestic product, current prices",U.S. dollars,Billions,429.423,480.482,2020
Nigeria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,069.04","1,136.80",2020
North Macedonia,"Gross domestic product, current prices",U.S. dollars,Billions,12.288,13.885,2020
North Macedonia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.693,37.381,2020
Norway,"Gross domestic product, current prices",U.S. dollars,Billions,362.522,445.507,2020
Norway,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,354.526,378.418,2020
Oman,"Gross domestic product, current prices",U.S. dollars,Billions,63.368,80.611,2020
Oman,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,139.19,147.787,2020
Pakistan,"Gross domestic product, current prices",U.S. dollars,Billions,261.726,n/a,2020
Pakistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,074.84","1,157.48",2020
Palau,"Gross domestic product, current prices",U.S. dollars,Billions,0.257,0.208,2020
Palau,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.259,0.215,2020
Panama,"Gross domestic product, current prices",U.S. dollars,Billions,52.938,60.121,2020
Panama,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,115.514,133.979,2020
Papua New Guinea,"Gross domestic product, current prices",U.S. dollars,Billions,23.279,26.461,2019
Papua New Guinea,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,33.642,35.278,2019
Paraguay,"Gross domestic product, current prices",U.S. dollars,Billions,35.67,36.973,2019
Paraguay,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,93.209,100.913,2019
Peru,"Gross domestic product, current prices",U.S. dollars,Billions,205.458,225.858,2020
Peru,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,397.928,453.652,2020
Philippines,"Gross domestic product, current prices",U.S. dollars,Billions,361.489,385.737,2020
Philippines,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,919.293,983.118,2020
Poland,"Gross domestic product, current prices",U.S. dollars,Billions,595.916,655.332,2020
Poland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,296.85","1,412.30",2020
Portugal,"Gross domestic product, current prices",U.S. dollars,Billions,228.356,251.709,2020
Portugal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,347.571,376.09,2020
Puerto Rico,"Gross domestic product, current prices",U.S. dollars,Billions,103.138,106.576,2020
Puerto Rico,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,112.663,116.023,2020
Qatar,"Gross domestic product, current prices",U.S. dollars,Billions,145.45,169.184,2020
Qatar,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,259.326,273.903,2020
Romania,"Gross domestic product, current prices",U.S. dollars,Billions,248.716,287.279,2020
Romania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,589.866,653.903,2020
Russia,"Gross domestic product, current prices",U.S. dollars,Billions,"1,478.57","1,647.57",2020
Russia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"4,100.48","4,447.48",2020
Rwanda,"Gross domestic product, current prices",U.S. dollars,Billions,10.332,10.395,2019
Rwanda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,28.672,31.221,2019
Samoa,"Gross domestic product, current prices",U.S. dollars,Billions,0.812,0.78,2020
Samoa,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.152,1.107,2020
San Marino,"Gross domestic product, current prices",U.S. dollars,Billions,1.554,1.728,2019
San Marino,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.031,2.22,2019
São Tomé and Príncipe,"Gross domestic product, current prices",U.S. dollars,Billions,0.477,0.534,2020
São Tomé and Príncipe,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.928,0.982,2020
Saudi Arabia,"Gross domestic product, current prices",U.S. dollars,Billions,700.118,842.588,2020
Saudi Arabia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,627.75","1,734.23",2020
Senegal,"Gross domestic product, current prices",U.S. dollars,Billions,24.681,27.576,2019
Senegal,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,58.646,63.644,2019
Serbia,"Gross domestic product, current prices",U.S. dollars,Billions,52.96,60.669,2020
Serbia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,132.772,146.552,2020
Seychelles,"Gross domestic product, current prices",U.S. dollars,Billions,1.138,1.288,2020
Seychelles,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.484,2.751,2020
Sierra Leone,"Gross domestic product, current prices",U.S. dollars,Billions,4.202,4.407,2018
Sierra Leone,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,13.78,14.733,2018
Singapore,"Gross domestic product, current prices",U.S. dollars,Billions,339.981,378.645,2020
Singapore,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,560.12,615.293,2020
Slovak Republic,"Gross domestic product, current prices",U.S. dollars,Billions,104.491,116.748,2019
Slovak Republic,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,179.381,194.081,2019
Slovenia,"Gross domestic product, current prices",U.S. dollars,Billions,53.547,60.89,2020
Slovenia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,82.53,90.909,2020
Solomon Islands,"Gross domestic product, current prices",U.S. dollars,Billions,1.562,1.649,2019
Solomon Islands,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.608,1.686,2019
Somalia,"Gross domestic product, current prices",U.S. dollars,Billions,4.99,5.424,2019
Somalia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,14.021,14.759,2019
South Africa,"Gross domestic product, current prices",U.S. dollars,Billions,335.344,415.315,2020
South Africa,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,792.333,861.929,2020
South Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,4.44,3.263,2018
South Sudan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,10.902,11.896,2018
Spain,"Gross domestic product, current prices",U.S. dollars,Billions,"1,280.46","1,439.96",2020
Spain,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,811.09","1,984.01",2020
Sri Lanka,"Gross domestic product, current prices",U.S. dollars,Billions,80.7,80.785,2019
Sri Lanka,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,289.846,311.244,2019
St. Kitts and Nevis,"Gross domestic product, current prices",U.S. dollars,Billions,0.981,0.976,2019
St. Kitts and Nevis,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.364,1.398,2019
St. Lucia,"Gross domestic product, current prices",U.S. dollars,Billions,1.617,1.715,2020
St. Lucia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,2.334,2.502,2020
St. Vincent and the Grenadines,"Gross domestic product, current prices",U.S. dollars,Billions,0.807,0.769,2019
St. Vincent and the Grenadines,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,1.41,1.372,2019
Sudan,"Gross domestic product, current prices",U.S. dollars,Billions,34.396,35.919,2019
Sudan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,181.629,189.867,2019
Suriname,"Gross domestic product, current prices",U.S. dollars,Billions,2.884,2.817,2020
Suriname,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,9.817,10.24,2020
Sweden,"Gross domestic product, current prices",U.S. dollars,Billions,541.064,622.365,2020
Sweden,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,565.46,609.478,2020
Switzerland,"Gross domestic product, current prices",U.S. dollars,Billions,751.877,810.83,2020
Switzerland,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,630.356,677.269,2020
Taiwan Province of China,"Gross domestic product, current prices",U.S. dollars,Billions,668.156,785.589,2020
Taiwan Province of China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,316.03","1,443.41",2020
Tajikistan,"Gross domestic product, current prices",U.S. dollars,Billions,7.997,8.104,2019
Tajikistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.822,37.881,2019
Tanzania,"Gross domestic product, current prices",U.S. dollars,Billions,64.403,69.238,2020
Tanzania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,169.689,182.876,2020
Thailand,"Gross domestic product, current prices",U.S. dollars,Billions,501.712,546.223,2020
Thailand,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,272.54","1,331.05",2020
Timor-Leste,"Gross domestic product, current prices",U.S. dollars,Billions,1.777,1.697,2019
Timor-Leste,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,4.424,4.174,2019
Togo,"Gross domestic product, current prices",U.S. dollars,Billions,7.586,8.493,2016
Togo,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,18.406,19.98,2016
Tonga,"Gross domestic product, current prices",U.S. dollars,Billions,0.499,0.501,2020
Tonga,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.627,0.637,2020
Trinidad and Tobago,"Gross domestic product, current prices",U.S. dollars,Billions,21.587,21.599,2019
Trinidad and Tobago,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,35.018,35.911,2019
Tunisia,"Gross domestic product, current prices",U.S. dollars,Billions,39.219,42.733,2020
Tunisia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,120.718,128.841,2020
Turkey,"Gross domestic product, current prices",U.S. dollars,Billions,719.919,795.952,2020
Turkey,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,545.94","2,873.84",2020
Turkmenistan,"Gross domestic product, current prices",U.S. dollars,Billions,45.609,53.087,2020
Turkmenistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,85.066,92.126,2020
Tuvalu,"Gross domestic product, current prices",U.S. dollars,Billions,0.055,0.065,2019
Tuvalu,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.054,0.057,2019
Uganda,"Gross domestic product, current prices",U.S. dollars,Billions,38.141,43.243,2020
Uganda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,106.825,115.883,2020
Ukraine,"Gross domestic product, current prices",U.S. dollars,Billions,155.3,181.038,2020
Ukraine,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,545.004,584.126,2020
United Arab Emirates,"Gross domestic product, current prices",U.S. dollars,Billions,358.869,410.158,2020
United Arab Emirates,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,660.342,699.444,2020
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,"2,709.68","3,108.42",2020
United Kingdom,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"2,961.89","3,276.14",2020
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"20,893.75","22,939.58",2020
United States,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"20,893.75","22,939.58",2020
Uruguay,"Gross domestic product, current prices",U.S. dollars,Billions,56.577,60.108,2020
Uruguay,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,79.173,84.568,2020
Uzbekistan,"Gross domestic product, current prices",U.S. dollars,Billions,59.928,65.503,2020
Uzbekistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,264.768,291.16,2020
Vanuatu,"Gross domestic product, current prices",U.S. dollars,Billions,0.932,0.999,2018
Vanuatu,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,0.802,0.841,2018
Venezuela,"Gross domestic product, current prices",U.S. dollars,Billions,47.255,44.893,2018
Venezuela,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,144.698,142.416,2018
Vietnam,"Gross domestic product, current prices",U.S. dollars,Billions,343.114,368.002,2020
Vietnam,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"1,061.48","1,141.30",2020
West Bank and Gaza,"Gross domestic product, current prices",U.S. dollars,Billions,15.561,17.343,2020
West Bank and Gaza,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,27.328,29.57,2020
Yemen,"Gross domestic product, current prices",U.S. dollars,Billions,18.841,19.471,2020
Yemen,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,59.877,60.794,2020
Zambia,"Gross domestic product, current prices",U.S. dollars,Billions,19.319,21.699,2020
Zambia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,63.406,66.351,2020
Zimbabwe,"Gross domestic product, current prices",U.S. dollars,Billions,21.924,25.791,2019
Zimbabwe,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,34.244,37.299,2019
,,,,,,
,,,,,,
